4,LUKoil-Avia
12,Solenta_Aviation
28,Asia_Airways
68,Caledonian_Airways
100,Sundance_Air_Venezuela
4364,Air_Minas_Linhas_Aéreas
4404,Cougar_Helicopters
4412,Perimeter_Aviation
4420,Propair
4428,SACO_(Colombia)
4460,Air_Hamburg
4524,Bourtuqalieh_Air
4540,Irtysh_Air
4604,China_Postal_Airlines
4636,Nuevo_Continente
4644,Enter_Air
4692,South_African_Airways
4700,Nationwide_Airlines
4716,Air_Busan
4740,Somon_Air
4748,Lviv_Airlines
4772,Aero_Ejecutivos
9596,CATA_Línea_Aérea
9612,SkyAirWorld
9644,Bulgarian_Air_Charter
9660,Enerjet
9700,Aerolíneas_Mas
9716,Blue1
9740,MSR_Flug-Charter
9756,Air_Go_Airlines
9772,Riau_Airlines
9788,Iran_Air
9804,Jordan_Aviation
9836,Silverfly_(airline)
9852,Norway_Airlines
9868,China_Flying_Dragon_Aviation
9884,Aerolift_Philippines
9892,Exin
9924,Avial_NV
9948,Top_Fly
9956,Malmö_Aviation
9972,Nord-Flyg
9980,Community_Airlines
9988,Thai_Airways_International
10004,Sunways
10060,Venezolana
14660,Khyber_Afghan_Airlines
14684,Jetstar_Airways
14764,Thomas_Cook_Airlines
14788,Pawan_Hans
14836,Moldavian_Airlines
14852,Air_Exel
14884,TransAsia_Airways
14956,Expo_Aviation
14996,Silverjet
15004,Frontier_Airlines
15028,Avensa
15036,Nationwide_Airlines_(Zambia)
24748,TAAG_Angola_Airlines
24788,Aeronorte
24804,Elysian_Airlines
24836,Eastern_Airways
24852,Finlantic
24868,Finist'air
24892,Aero_Dienst
24932,Volareweb.com
24940,ANA_&_JP_Express
24956,Air_One_Nine_Company
25004,Atlantic_Airlines_(Nicaragua)
25036,Aer_Arann
25060,Petropavlovsk-Kamchatsky_Air_Enterprise
25068,Adria_Airways
25116,ZanAir
25124,Bukovyna_Airlines
25164,Alsek_Air_Service
30060,Skippers_Aviation
30068,Air_Alps
30076,LTU_Austria
30132,Africa_One
30164,CCM_Airlines
30172,Cirrus_Airlines
30180,Comfort_Air
30268,Aeroperú
30284,2GO
30308,Vieques_Air_Link
30316,Culebra_Air_Services
30324,Aerolimousine
30388,EasyJet_Switzerland
34868,Kendell_Airlines
34876,Tiger_Airways_Australia
34884,Teamline_Air
34900,Lloyd_Aéreo_Boliviano
34948,Bar_XH_Air
34980,Air_Tropiques
35068,El_Al
35100,Amber_Air
35140,NetJets_Europe
35164,Alania_Airlines
35180,Danube_Wings
35212,Aero_Africa
35220,K-Mile_Air
35244,CommutAir
35260,Ameristar_Air_Cargo
35268,BQB_Líneas_Aéreas
40348,Gol_Transportes_Aéreos
40372,Cameroon_Airlines
40388,Alta_Flights
40396,SATENA
40412,Air_Memphis
40420,Germanwings
40436,Aerolíneas_Sosa
40460,Explora_Italia
40468,Skybridge_AirOps
40476,SCAT_(airline)
40508,Great_Wall_Airlines
40516,Air_Luxor
40524,Luzair
40532,Romavia
40604,Barents_AirLink
40628,Comlux_Aviation
40652,Flybe
40660,Jetstream_Express
40668,Kalitta_Air
40684,American_Overseas_Airlines
45660,Sol_Líneas_Aéreas
45668,Toll_Priority
45716,Arctic_Sunwest_Charters
45740,Líneas_Aéreas_La_Urraca
45780,Air_Cairo
45788,KoralBlue_Airlines
45820,Lauda_Air_Italy
45828,Air_Japan
45868,Air_Panama
45876,Shenzhen_Donghai_Airlines
45908,Medallion_Air
45924,Domodedovo_Airlines
45972,Binter_Canarias
45988,JP_Air
45996,Sevenair
46012,Tarhan_Tower_Airlines
46020,Birgenair
46028,Motor_Sich_Airlines
46036,Wizz_Air_Ukraine
19,Sky_Srpska
67,Agefreco_Air
107,Air_Alpes
131,InterJet
139,Kartika_Airlines
163,Fly_Wex
171,VolaSalerno
179,Zhetysu_(airline)
187,SAPSAN
211,Aero_California
235,SAS_Braathens
259,Sky_Shuttle_Helicopters
275,Aerocondor
331,Amapola_Flyg
347,One-Two-GO_Airlines
355,Aerosvit_Airlines
363,Dniproavia
371,Astraeus_Airlines
403,Sierra_Pacific_Airlines
5147,Aerocardal
5179,Aerogaviota
5267,OCA_International
